id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aps_resources_teacher,aps.resources.teacher,model_aps_resources,aps_sis.group_aps_teacher,1,1,1,1
access_aps_resource_types_teacher,aps.resource.types.teacher,model_aps_resource_types,aps_sis.group_aps_teacher,1,1,1,1
access_aps_resource_tags_teacher,aps.resource.tags.teacher,model_aps_resource_tags,aps_sis.group_aps_teacher,1,1,1,1
access_aps_resource_task_teacher,aps.resource.task.teacher,model_aps_resource_task,aps_sis.group_aps_teacher,1,1,1,1
access_aps_resource_custom_name_teacher,aps.resource.custom.name.teacher,model_aps_resource_custom_name,aps_sis.group_aps_teacher,1,1,1,1
access_aps_resource_submission_teacher,aps.resource.submission.teacher,model_aps_resource_submission,aps_sis.group_aps_teacher,1,1,1,1
access_aps_assign_students_wizard_teacher,aps.assign.students.wizard.teacher,model_aps_assign_students_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_assign_students_wizard_line_teacher,aps.assign.students.wizard.line.teacher,model_aps_assign_students_wizard_line,aps_sis.group_aps_teacher,1,1,1,1
access_aps_submission_mass_update_wizard_teacher,aps.submission.mass.update.wizard.teacher,model_aps_submission_mass_update_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_resource_mass_update_wizard_teacher,aps.resource.mass.update.wizard.teacher,model_aps_resource_mass_update_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_academic_year_teacher,aps.academic.year.teacher,model_aps_academic_year,aps_sis.group_aps_teacher,1,1,1,1
access_aps_academic_year_student,aps.academic.year.student,model_aps_academic_year,aps_sis.group_aps_student,1,0,0,0
access_aps_academic_year_user,aps.academic.year.user,model_aps_academic_year,base.group_user,1,0,0,0
access_aps_academic_term_teacher,aps.academic.term.teacher,model_aps_academic_term,aps_sis.group_aps_teacher,1,1,1,1
access_aps_academic_term_student,aps.academic.term.student,model_aps_academic_term,aps_sis.group_aps_student,1,0,0,0
access_aps_academic_term_user,aps.academic.term.user,model_aps_academic_term,base.group_user,1,0,0,0
access_aps_class_teacher,aps.class.teacher,model_aps_class,aps_sis.group_aps_teacher,1,1,1,1
access_aps_class_student,aps.class.student,model_aps_class,aps_sis.group_aps_student,1,0,0,0
access_aps_class_user,aps.class.user,model_aps_class,base.group_user,1,0,0,0
access_aps_student_teacher,aps.student.teacher,model_aps_student,aps_sis.group_aps_teacher,1,1,1,1
access_aps_student_student,aps.student.student,model_aps_student,aps_sis.group_aps_student,1,0,0,0
access_aps_student_user,aps.student.user,model_aps_student,base.group_user,1,0,0,0
access_aps_student_class_teacher,aps.student.class.teacher,model_aps_student_class,aps_sis.group_aps_teacher,1,1,1,1
access_aps_student_class_student,aps.student.class.student,model_aps_student_class,aps_sis.group_aps_student,1,0,0,0
access_aps_student_class_user,aps.student.class.user,model_aps_student_class,base.group_user,1,0,0,0
access_aps_subject_category_teacher,aps.subject.category.teacher,model_aps_subject_category,aps_sis.group_aps_teacher,1,1,1,1
access_aps_subject_category_student,aps.subject.category.student,model_aps_subject_category,aps_sis.group_aps_student,1,0,0,0
access_aps_subject_teacher,aps.subject.teacher,model_aps_subject,aps_sis.group_aps_teacher,1,1,1,1
access_aps_subject_student,aps.subject.student,model_aps_subject,aps_sis.group_aps_student,1,0,0,0
access_aps_subject_user,aps.subject.user,model_aps_subject,base.group_user,1,0,0,0
access_aps_resources_student_full,aps.resources.student.full,model_aps_resources,aps_sis.group_aps_student,1,0,1,0
access_aps_resource_types_student_full,aps.resource.types.student.full,model_aps_resource_types,aps_sis.group_aps_student,1,0,0,0
access_aps_resource_tags_student_full,aps.resource.tags.student.full,model_aps_resource_tags,aps_sis.group_aps_student,1,0,0,0
access_aps_resource_task_student_full,aps.resource.task.student.full,model_aps_resource_task,aps_sis.group_aps_student,1,1,1,0
access_aps_resource_submission_student,aps.resource.submission.student.full,model_aps_resource_submission,aps_sis.group_aps_student,1,1,1,0
access_aps_avatar_category_teacher,aps.avatar.category.teacher,model_aps_avatar_category,aps_sis.group_aps_teacher,1,1,1,1
access_aps_avatar_category_student,aps.avatar.category.student,model_aps_avatar_category,aps_sis.group_aps_student,1,0,0,0
access_aps_avatar_teacher,aps.avatar.teacher,model_aps_avatar,aps_sis.group_aps_teacher,1,1,1,1
access_aps_avatar_student,aps.avatar.student,model_aps_avatar,aps_sis.group_aps_student,1,0,0,0
access_aps_time_tracking_teacher,aps.time.tracking.teacher,model_aps_time_tracking,aps_sis.group_aps_teacher,1,1,1,1
access_aps_time_tracking_student,aps.time.tracking.student,model_aps_time_tracking,aps_sis.group_aps_student,1,1,1,1
access_aps_submission_report_wizard_teacher,aps.submission.report.wizard.teacher,model_aps_submission_report_wizard,aps_sis.group_aps_teacher,1,1,1,1
